item_id,category_id
51266,1188
56462,565
70175,1407
44396,1634
7714,-1
62456,173
70837,1070
69638,315
13594,976
65240,531
60165,598
28372,683
29669,-1
20975,338
14679,1142
13147,769
24999,484
54188,70
57820,-1
39212,1402
38076,1522
42384,173
53462,1196
32264,209
45709,1503
12732,1680
49910,342
36012,769
55163,926
33455,-1
19849,-1
58785,1069
47807,512
66251,928
65034,333
70562,1255
67719,1364
10095,-1
3604,1051
7574,268
20329,-1
10188,1575
62197,-1
36150,749
43002,1221
65471,130
47755,195
63788,741
19444,617
63603,1261
59219,-1
52735,1663
50324,1674
69921,925
19202,196
46369,1205
1968,198
44951,508
56738,126
20970,1286
50284,1578
51506,403
70269,195
46612,1301
13787,1255
21953,518
67938,295
61277,1221
68972,1018
40263,251
69083,173
40109,173
65068,1301
3162,29
11719,983
23620,209
19511,1262
63070,730
41404,196
27625,1639
16814,173
19274,242
57423,-1
35493,1553
64068,967
11643,487
15766,-1
8538,1417
31023,741
58405,1069
32921,1147
12435,319
14057,1054
10657,1007
44499,1091
33881,1069
19264,196
26668,320
57085,1393
12246,976
70455,48
64527,1404
57545,499
8661,-1
32322,921
63257,671
20268,1553
42166,1493
37732,997
40786,1163
6800,1073
16357,1126
21454,1429
56290,618
14858,3
47479,1142
50360,333
8616,988
42994,-1
34679,242
55214,1010
35627,1301
4353,1393
67196,915
16908,806
70664,166
28828,1069
61858,414
62545,1375
53439,1320
11893,48
15469,1454
62388,1473
30084,1142
58224,1253
10439,598
53170,1142
66528,-1
57058,780
41640,1513
38375,858
55520,1191
21698,1173
19059,472
54852,988
24035,1076
39815,173
70540,496
12000,209
12059,-1
43968,-1
14426,360
17246,-1
2190,769
40350,1117
35440,317
7759,-1
41617,1265
64673,-1
49611,1670
65453,508
50538,499
53876,389
18813,973
5240,1476
41351,821
70591,1196
55792,1142
16128,746
61173,1059
55249,479
61826,1250
7990,1301
8664,220
9811,1119
18917,64
61377,1554
62642,1163
37966,702
11201,65
67681,389
68772,959
63551,959
12621,1007
2541,728
69283,1301
36572,173
62896,1069
36235,686
57188,988
66458,220
59701,1483
3925,561
37482,984
25561,828
5535,135
70673,437
58342,1373
48862,1255
5835,1639
18326,921
49117,1130
41353,342
32204,1282
32620,184
18986,1231
12104,1007
45713,1076
56676,64
35977,959
7916,227
32169,1493
40614,1477
65797,1007
58359,1504
12220,1220
70449,1503
2476,1084
49786,1051
57987,-1
44503,1405
8465,1301
10854,366
44391,173
55439,618
941,-1
55690,-1
3327,-1
60700,1037
65573,1483
43748,1254
9974,-1
15794,1556
46035,403
42521,884
55094,1273
63804,69
36822,160
69927,1142
41018,324
1132,1002
38868,1007
29975,1221
9531,1221
43664,1196
56007,-1
27180,64
17357,730
28363,1098
70484,279
45312,1483
19597,1188
52731,1301
34854,273
33999,936
664,-1
5743,173
27695,1250
58105,242
3643,-1
8929,863
54399,876
30960,342
4000,828
65016,1043
655,224
23174,342
3865,1680
52353,-1
40982,111
37181,769
590,1007
32635,333
44526,1680
13486,1
24308,1171
27511,1373
12758,1172
46607,242
13189,1320
63686,1119
45765,1616
18356,828
8476,1694
16969,342
13749,1084
31500,242
37513,1070
14656,606
44371,508
18963,1248
17304,1250
32437,403
68639,769
58153,984
55027,342
14464,691
70084,1455
12993,242
54722,1674
62392,-1
56484,342
38308,282
42234,686
24240,-1
35970,1578
40081,686
58046,730
29498,1051
14294,160
16170,1634
13122,-1
68198,1250
812,220
62358,1454
69258,535
29033,1263
21343,779
35328,1285
26262,342
9301,549
29670,-1
8294,618
1103,739
1652,130
26857,173
23925,1404
12541,1244
68283,546
56923,1113
57666,261
13517,-1
37325,1026
30533,324
17732,1388
63595,1419
35531,342
6868,686
62621,1255
59818,1500
3418,126
22419,1205
34652,650
58699,746
3998,131
54501,494
62398,579
40641,405
50269,1158
23038,1
7698,967
32894,498
54246,1059
66104,1279
63063,1421
2455,589
60719,209
68638,179
42015,1286
24218,1393
65134,195
68368,389
42175,911
38056,1237
51164,1483
29102,173
70747,106
16258,1409
48088,1258
25816,-1
57049,342
17646,686
16290,-1
54767,797
46542,1301
18870,1086
57747,209
50507,1144
56317,-1
61691,891
33361,220
21357,479
23059,179
10774,-1
47228,394
44224,1343
61867,876
65766,1535
12160,518
16863,1084
47492,342
14734,926
3850,1680
60426,1533
3365,1301
29945,-1
16645,1312
30002,64
47805,1070
67095,1338
54148,1504
36535,394
17746,1117
43604,256
51805,342
8135,1338
69705,1205
53478,829
45583,491
62995,749
11511,929
22627,1286
36451,-1
2534,1049
67376,342
33774,-1
2209,406
34842,691
28694,801
19678,494
64358,589
14380,-1
17231,1263
22978,998
55220,598
63106,1171
11376,618
25795,342
41558,730
42844,261
52915,1511
64031,565
12198,324
70583,578
49470,1301
19967,342
39731,227
32004,-1
37984,619
66876,959
29516,-1
39508,130
60471,1378
9115,650
1762,1607
57351,-1
32607,342
16565,1069
68615,598
44539,-1
51555,472
8332,463
61693,789
25498,1256
39697,319
3053,1070
67178,1076
49238,1542
51901,646
35530,806
11363,342
70781,1163
15447,1567
13445,64
27052,-1
31077,65
2466,173
58171,330
46119,1301
7462,198
47546,-1
55444,618
31595,962
70443,217
60404,1228
11401,209
16831,1680
1282,1345
62135,126
8905,1204
66331,979
65037,317
37615,302
36444,769
59857,-1
36461,1070
49092,1011
55898,1613
62374,1393
50242,1603
49715,806
3062,342
19366,532
15509,1223
58874,828
61162,921
2519,558
38750,1483
4474,844
5547,1070
64487,69
42080,1493
36907,842
10938,-1
47768,1663
68171,959
3311,686
52202,256
47678,1680
2723,1623
25332,1404
70130,1318
34345,704
2892,769
15654,1007
55881,1254
52698,-1
38638,1483
43666,1007
17002,464
14414,646
33308,1113
7243,-1
53206,1343
43534,589
26252,1680
8741,470
28218,1560
70795,1051
40273,-1
24890,741
54402,914
48604,1076
21360,1262
38268,209
55726,1098
51482,957
57015,1277
65146,1301
7052,-1
44966,342
27714,-1
21655,173
21409,769
60775,342
63723,1483
44187,1680
54500,320
69707,64
37075,973
51291,479
19252,1263
29235,1147
70477,64
50783,50
4943,746
35017,374
29799,959
24138,-1
64714,619
58281,-1
38287,1634
66684,389
57944,184
58674,-1
59727,-1
32593,356
13058,479
46158,1541
6850,111
28617,-1
21131,769
60742,984
51541,741
3652,928
15054,1285
55074,1337
35796,1007
67086,1680
4030,1603
46858,1402
31889,746
8930,-1
51650,707
9003,1574
34686,1435
3586,1237
46529,330
63439,242
38539,342
52792,-1
6600,74
4177,1533
65539,106
42072,531
65854,65
27970,84
15477,403
36445,64
3181,1493
33828,769
22455,801
9185,958
51100,1279
49912,237
1539,184
65194,1303
42809,561
19883,1006
10129,959
18760,-1
25325,628
9535,209
42627,1050
11385,-1
39332,-1
46810,1595
29601,-1
54296,780
57458,769
33064,342
60939,1007
32563,353
18778,1233
11980,1378
56056,819
47205,77
63826,2
29735,173
8204,741
53422,1677
57165,267
60120,498
41545,-1
20775,976
61009,1375
40225,272
69975,173
33329,769
49919,-1
49744,199
32956,-1
52691,769
46269,1680
63765,220
63750,1120
16074,741
19706,914
69013,1086
37303,1499
63687,656
28439,1613
24746,1375
12322,1625
8175,508
14151,546
13563,-1
40665,733
69959,828
31542,1070
33354,1147
23579,1220
9233,1196
69614,1409
58207,1173
66909,389
59196,289
20323,1221
40895,421
27445,801
65907,1539
19475,833
67205,958
12096,173
4096,619
33345,959
31810,331
13554,130
23243,209
63992,414
33055,833
51338,342
64249,624
56260,876
9754,769
54450,64
42515,1517
63743,799
3975,1255
3631,342
51442,65
38981,1007
30050,575
29607,173
46610,1172
57236,1221
57495,1318
31994,79
54786,405
51315,319
41933,1362
35771,1421
51476,1147
40709,1255
69179,263
4608,1051
44017,-1
18601,1526
2095,1301
21555,1070
17568,-1
34916,1404
35778,1680
40473,1474
25796,1374
18251,1250
52004,517
52034,316
31314,-1
40292,1301
8878,1301
54395,1627
69173,1084
45835,289
9153,227
33366,-1
14724,302
44823,429
55602,1076
38663,1076
49953,-1
17167,-1
54364,479
21118,-1
18885,173
1356,595
55904,389
33270,333
377,1147
25471,173
38897,227
43182,1285
20929,618
37741,173
7074,403
8460,-1
30840,1255
22243,48
24478,126
3972,769
56323,411
8753,1675
35164,450
44132,-1
42303,209
9027,1483
5537,209
22445,1628
10728,65
7641,1007
65300,686
44186,1301
18874,173
19791,1408
9404,324
48848,518
47330,1408
15245,324
2882,403
64813,1483
19002,1196
54224,1384
4405,196
42810,799
42241,1493
34186,1580
53752,410
27736,310
12485,342
13369,1279
26704,272
70382,575
41666,330
54048,619
24681,646
36430,703
49389,184
25224,1007
60897,1069
36035,324
66651,686
7266,389
10849,806
738,746
56728,1402
49604,1506
46291,546
14493,324
1925,619
50763,1663
5964,342
23548,730
30731,535
5770,342
39612,1577
31337,56
59471,-1
10398,686
66735,546
29950,1221
49395,225
3215,1070
39445,1578
21352,-1
21846,1070
14382,389
61601,1528
39078,1503
21218,508
15556,1029
16732,858
29544,702
66493,1142
65056,1186
8909,1026
19639,123
48232,739
51917,508
45733,-1
37442,1142
38797,64
11800,1197
1515,619
19554,844
31620,1301
27029,1044
29004,-1
17202,1554
56815,-1
70020,196
49777,319
62159,1421
66524,769
20703,1040
59334,1680
33080,1179
20527,242
56046,342
2473,952
29639,1255
5994,1250
47196,-1
841,1652
35457,1078
15480,-1
11530,996
14560,267
6512,1301
19635,34
22292,1500
42143,839
1620,686
13555,534
35504,84
16931,1007
16521,1280
21192,1374
8792,389
51944,909
34949,-1
33255,558
68527,996
12251,1051
51232,710
1789,-1
62045,1231
17793,1120
28103,769
3416,374
66087,1142
14166,1421
22925,1029
49377,1325
22072,1530
31710,1628
27545,70
24629,769
5482,911
5854,69
54854,65
40753,1250
36877,769
25435,342
51342,289
20207,739
4243,1007
49672,1653
62336,646
2625,619
50907,273
48603,1221
10530,1609
58517,769
54692,769
38087,1483
4248,1378
70224,1542
33877,1250
27567,195
1849,-1
65510,-1
63029,646
55988,1007
19591,642
34706,624
39965,1504
37161,1084
26440,508
28843,273
30299,1403
21054,499
19901,568
1198,806
32922,279
39089,225
62516,1338
33785,242
36887,342
36280,1542
33974,864
973,1250
69170,730
37138,242
1803,-1
27972,1070
70793,769
46903,806
75,1421
52291,769
850,1514
57691,342
6328,617
65336,493
59665,452
36317,227
53434,282
57375,1248
39565,1577
37839,992
11474,173
66043,196
15005,926
7633,874
34272,547
37164,984
50420,1142
66349,242
32157,270
15574,730
27275,1007
58804,-1
15622,209
55060,-1
18006,1325
38551,1277
32494,320
61847,707
47079,686
1364,769
52070,342
63718,173
50330,1147
15011,707
50167,342
41532,936
67033,1343
34517,1142
40781,1387
57531,330
42062,490
51779,1558
19565,1477
26651,1172
34677,-1
62801,1007
11036,1385
23343,769
42726,1196
53966,1245
37492,799
16409,616
18107,1584
30563,728
33462,1477
37294,227
37347,1674
35472,360
10171,1051
45240,1179
32471,1461
33056,1301
6965,1007
14562,-1
6000,1007
31255,579
25543,-1
7769,1114
40283,-1
43880,1258
56507,684
65447,546
6763,324
29370,988
47373,1069
59208,-1
46267,782
47567,962
282,-1
55382,508
52417,1250
37100,-1
32156,518
28457,937
70850,1250
42830,606
33961,1007
10100,342
15393,1244
42787,1393
40784,1509
14360,1415
54605,508
26663,69
32812,437
54179,472
23556,492
61089,1680
66452,229
36670,1084
15729,1276
7431,801
70014,1070
23129,202
54319,1301
39735,842
19419,-1
15155,613
15097,998
9796,-1
39444,1280
8073,198
45025,876
20395,491
1618,1142
9371,1254
21386,1285
17243,1483
8663,-1
5496,1489
61488,304
60254,-1
19783,1355
10905,769
34002,342
26309,126
251,342
53252,655
56177,1256
42340,209
35497,973
51937,236
5372,227
38306,1119
5567,-1
52432,1142
26115,1301
61911,769
41619,1007
17430,1419
24868,324
56303,1483
66382,65
40174,1541
51444,472
15646,414
6228,198
66460,331
58377,-1
47860,1059
52672,-1
3447,-1
45019,844
24926,697
24446,337
68430,686
4022,1007
70179,730
235,1029
60065,619
4485,439
64886,50
8545,1147
40420,342
49855,-1
60369,1039
28673,589
69158,272
25259,342
33395,1191
47294,1147
47272,561
43660,47
21776,173
57365,1477
59415,1188
54623,1171
26967,610
1320,598
9446,1147
33143,646
4173,617
12570,352
50689,130
28051,1343
19682,342
29255,1142
8963,1084
47818,-1
16489,996
65137,1002
61315,1188
43175,1147
64215,1321
27196,1388
31946,683
13005,1578
44944,1142
31013,1441
11649,342
29412,154
50312,-1
7437,-1
67229,1221
45923,1084
12313,799
67715,976
39456,1677
70077,769
5518,1503
41724,1113
35887,126
26945,414
22144,-1
68673,173
40319,669
11542,804
9202,988
32425,535
42407,421
8984,342
1254,1167
40482,561
58618,342
38992,173
34257,342
33151,184
37807,789
4450,429
5013,970
66993,-1
69200,1301
56471,65
3709,436
17544,1301
62527,-1
12076,1680
62645,1248
22968,1179
600,842
34670,1483
6644,1007
70002,-1
65960,618
13677,-1
2330,1285
25522,1172
6017,173
21703,410
21541,74
41634,1142
64720,1051
23321,1221
7117,1504
11179,1301
36854,1408
9031,1560
60496,304
27128,403
43687,1250
47485,342
59091,65
61882,289
38937,799
70230,273
55250,618
56882,-1
28240,739
3389,173
30891,1070
13207,289
59810,-1
7622,1680
70110,1432
54155,173
12670,535
53723,508
68860,360
25733,173
9944,126
7054,1301
35598,1477
2448,1196
21163,-1
10303,1528
32412,1441
2798,1646
45705,227
56619,-1
3043,1188
56012,1113
52500,126
69255,1007
57603,1051
16137,331
65900,1694
10393,50
62130,1385
61565,330
40684,64
20896,-1
5870,1069
68080,-1
69762,150
46376,1623
25266,1135
61645,342
28386,320
7977,769
60727,342
25766,1007
65742,1301
55443,1680
51886,1393
26979,1279
42438,575
22912,1393
491,494
64966,84
24394,1113
39618,184
65308,529
35239,1142
53124,1659
26152,863
23967,1384
59338,1680
62458,919
6384,1007
7032,1142
33296,-1
27205,959
43059,179
31779,-1
16562,72
18724,1542
3618,-1
17196,1151
5592,686
53508,-1
49897,1301
70405,342
17242,227
22431,198
44721,926
44742,-1
46644,1509
67256,158
48596,598
61813,217
40973,-1
41622,996
13341,575
26493,1070
63112,278
29570,-1
56932,1301
64735,173
14907,799
34800,272
12571,331
56217,928
59602,1007
26366,1595
65047,1255
49983,686
5882,1404
54805,182
41978,1321
23315,-1
45592,1069
51984,-1
779,769
15314,195
20948,1084
25309,1069
47446,1493
23778,429
64222,0
37544,926
57528,876
7603,-1
33179,1265
67017,1282
29732,1255
23651,491
56491,739
35463,1674
67740,1378
1067,1395
48779,1171
57813,217
29776,769
57378,126
37190,342
30436,618
44287,936
68782,446
62263,1432
43129,1113
16716,1613
65788,828
137,342
70552,1135
59418,1301
60405,227
55761,1070
37381,-1
2085,1007
4461,360
41286,806
66341,959
1467,828
62662,342
13907,529
51977,57
55851,1552
9550,1070
47583,-1
55141,1059
28790,1282
37481,619
21883,1250
11751,330
41408,-1
40112,828
40085,59
66650,769
2001,-1
2578,315
52489,1504
18748,936
26934,646
52064,1508
33099,-1
44712,637
46865,342
14995,1301
62779,1020
41929,-1
67477,508
64824,1404
3680,730
8638,1403
27683,769
7491,331
53918,-1
11971,1404
43806,1343
69216,173
38169,-1
65290,1026
60220,-1
40152,173
62416,1483
27785,741
50808,1545
32557,1142
60191,1483
42101,65
6556,1680
5742,1324
15277,1114
16912,741
21995,508
50656,263
45777,-1
62450,1300
58069,926
40946,-1
24835,1301
26216,-1
10258,1007
45157,743
59392,512
46536,646
28041,1082
30462,-1
12414,1233
21458,769
8191,1674
65719,57
7503,1007
35792,1039
44429,725
909,559
15684,1301
2164,284
59940,209
2161,970
4992,1362
59791,184
52474,619
41465,1408
39686,1144
60777,50
35850,1221
29369,1318
19210,769
69698,-1
26623,209
451,414
70295,342
16767,1223
46099,-1
20781,1533
46413,493
54614,1385
52482,1142
28656,1421
30720,565
52849,1535
58420,729
34763,356
46453,624
11734,819
54341,1475
31763,64
22956,-1
32370,891
55099,799
51598,130
10036,-1
65768,1007
51024,421
29355,70
14323,1634
59568,1070
36734,64
21183,704
34335,988
39498,858
53652,390
5339,707
19240,-1
68162,389
4951,1142
12799,1560
7041,691
47363,51
56898,261
34258,421
59547,996
68545,1084
64026,330
36301,69
50563,1217
7372,1387
3249,-1
12269,646
31246,342
61112,330
23764,1393
36443,-1
15424,1623
48776,111
29314,546
13507,-1
43508,-1
36543,1650
51426,-1
20977,414
24011,-1
23998,-1
21521,1029
15617,730
15613,1044
60071,988
853,481
67275,317
16087,-1
48309,-1
18831,1393
59042,792
45331,1575
68846,1607
66018,1007
67384,-1
36912,1061
59982,227
1782,111
32457,-1
64949,741
18871,3
38326,821
11827,842
15184,190
7298,1285
3013,1301
67570,1255
69916,227
455,342
56712,1070
46307,342
38964,389
39711,1276
6567,1265
25052,173
60714,1132
41245,1317
19895,198
54490,220
58779,421
1322,1611
15830,249
42120,1301
33941,739
59186,819
8904,530
53346,227
30336,624
27812,1265
45873,48
42467,1084
11713,481
61844,1142
21111,860
37392,-1
43026,342
35756,1493
22806,-1
44809,324
25355,209
7596,730
39137,-1
46887,988
28479,272
569,342
29762,1578
54294,-1
70432,1114
70254,-1
31245,646
46311,1522
38727,342
3348,-1
41427,720
44509,1172
64631,1142
53957,360
64106,1167
25139,1513
66925,-1
51008,769
23282,1493
578,1395
38587,1613
66979,-1
49844,1378
12896,1301
6462,479
55638,-1
18972,317
48317,1421
5904,1142
22398,-1
70292,47
31116,769
29110,324
29321,209
67840,1301
20943,1070
41976,790
36099,342
70344,1276
11317,646
31300,498
44390,338
52340,1210
69592,-1
68423,-1
57702,175
56715,198
30065,1172
62056,1219
49545,342
16721,1433
49198,1250
26743,64
13272,354
39546,857
35251,1513
65101,769
1514,1503
52180,130
7614,1007
67764,217
8269,342
64627,1086
58409,719
43334,-1
14710,-1
39939,-1
35874,1493
24298,414
62643,217
54529,267
28956,1503
21742,769
46104,342
52166,324
7422,491
66244,342
8081,1565
54256,48
2254,492
6330,977
682,217
27602,730
24400,227
19037,74
18770,1674
15283,196
30390,818
43955,1466
64136,324
41504,242
33160,1680
1420,179
44125,1255
52982,1007
8482,-1
64360,944
8757,-1
42045,1523
45243,806
16144,324
50470,1483
28031,-1
2737,1362
38558,342
57420,730
1907,1646
10110,130
33060,769
21145,1147
43756,196
58855,1135
3603,195
62168,-1
27475,1301
50058,1073
45993,490
68732,-1
57014,1301
49898,1500
17381,-1
70803,1142
34684,739
21701,1536
21072,342
50288,1483
29480,242
124,-1
49343,1393
45494,111
40814,598
61264,1295
7796,769
41280,421
67296,739
45382,1255
22963,546
9804,330
39824,1043
40949,-1
43186,1244
13053,876
45261,599
54476,330
43305,1483
34017,739
42338,1474
4112,-1
67534,686
17097,1247
46902,-1
10083,84
23719,1273
58812,844
62439,-1
53551,1483
49006,1419
16488,352
39252,1528
15189,535
70826,173
4588,65
62719,1403
13846,1221
27959,1277
60786,769
65586,833
65094,227
33405,173
31505,746
12111,642
26646,328
5476,1179
18640,1147
70564,1301
43807,48
34956,-1
14606,484
22990,1142
65911,342
49364,1192
49938,130
39238,-1
13733,-1
893,546
70353,683
11118,220
61975,-1
18273,1205
29027,1084
45741,389
19187,1142
46625,1002
34884,686
19086,1070
45803,1142
41085,-1
47457,977
36278,126
66081,-1
3263,66
29044,1142
16075,429
15329,1205
30465,996
40468,1493
1232,819
31638,988
8149,959
681,1680
53146,-1
7930,1070
58876,217
27508,741
51371,-1
69,1301
48017,1007
12968,1007
65456,173
25260,624
55642,-1
11795,421
58924,173
51724,1073
30256,1007
39465,130
28431,1007
64108,1167
57475,1196
57346,1135
45971,228
28830,952
23442,1680
45142,1090
64698,959
1553,-1
62088,1142
60916,1279
10270,624
56525,996
63737,482
27370,730
8658,-1
7685,1216
63422,535
49172,1404
14735,1087
24789,503
37547,683
56799,532
9528,1007
70025,618
1371,1663
50486,646
10543,173
36856,-1
7934,646
48564,1135
36766,220
3571,1172
13282,1301
47709,352
40774,618
13891,598
10709,1007
3392,1663
67495,-1
24541,1007
61563,43
13269,892
48031,769
25317,959
54019,-1
6807,421
52276,330
70070,368
69526,1196
7833,1084
14948,1172
9078,-1
6066,1250
20923,1603
2854,353
33433,1203
50355,988
40451,769
58361,1142
51820,195
40818,769
34294,1142
24465,915
22783,338
7371,1070
61151,1142
10461,531
16749,1084
26749,1613
46235,683
1931,361
5878,-1
43767,1147
34647,225
13904,1007
4652,-1
57400,242
59843,1142
61539,730
3594,575
66821,1007
70511,130
50147,173
42668,421
9956,1523
18009,769
40508,-1
43430,1135
52995,1320
39139,686
68324,-1
63469,1051
20672,-1
34369,1007
937,-1
55109,1142
5398,1301
67585,624
555,1217
53456,1663
66214,-1
59580,195
66774,1051
44079,1007
18372,792
39428,173
12250,806
38573,1567
44840,1113
59721,567
19535,1483
27840,-1
6687,1285
41129,-1
46871,331
50901,5
54557,619
8886,-1
70502,1114
30472,89
34728,1301
57318,-1
21683,-1
60018,1301
49868,1286
229,-1
29021,450
